-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/two-asus/ros2_ws/build/my_robot_description_v2
-- Install configuration: ""
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//launch
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//launch/display.launch.py
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//rviz
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//rviz/urdf_config.rivz.rviz
-- Installing: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//urdf
-- Installing: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/ament_index/resource_index/package_run_dependencies/my_robot_description_v2
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/ament_index/resource_index/parent_prefix_path/my_robot_description_v2
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/ament_prefix_path.sh
-- Installing: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/path.sh
-- Installing: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/path.dsv
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.bash
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.sh
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.zsh
-- Installing: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.dsv
-- Installing: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/package.dsv
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/ament_index/resource_index/packages/my_robot_description_v2
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/cmake/my_robot_description_v2Config.cmake
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/cmake/my_robot_description_v2Config-version.cmake
-- Up-to-date: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/package.xml
