-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/two-asus/ros2_ws/build/bumperbot_cpp_examples
[35m[1mConsolidate compiler generated dependencies of target simple_parameter[0m
[35m[1mConsolidate compiler generated dependencies of target simple_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target simple_publisher[0m
[ 83%] Built target simple_subscriber
[ 83%] Built target simple_publisher
[100%] Built target simple_parameter
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_publisher
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_subscriber
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/lib/bumperbot_cpp_examples/simple_parameter
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/package_run_dependencies/bumperbot_cpp_examples
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/parent_prefix_path/bumperbot_cpp_examples
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/path.sh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/environment/path.dsv
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.bash
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.sh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.zsh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/local_setup.dsv
-- Symlinking: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.dsv
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/ament_index/resource_index/packages/bumperbot_cpp_examples
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/cmake/bumperbot_cpp_examplesConfig.cmake
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/cmake/bumperbot_cpp_examplesConfig-version.cmake
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_cpp_examples/share/bumperbot_cpp_examples/package.xml
