-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//launch/display.launch.py
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//rviz/urdf_config.rivz.rviz
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/ament_index/resource_index/package_run_dependencies/my_robot_description_v2
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/ament_index/resource_index/parent_prefix_path/my_robot_description_v2
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/path.sh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/environment/path.dsv
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.bash
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.sh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.zsh
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/local_setup.dsv
-- Symlinking: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/package.dsv
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/ament_index/resource_index/packages/my_robot_description_v2
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/cmake/my_robot_description_v2Config.cmake
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/cmake/my_robot_description_v2Config-version.cmake
-- Up-to-date symlink: /home/two-asus/ros2_ws/install/my_robot_description_v2/share/my_robot_description_v2/package.xml
