[0.020s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake /home/two-asus/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/two-asus/ros2_ws/install/bumperbot_description
[0.028s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.128s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.177s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.238s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.243s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.244s] -- Configured cppcheck include dirs: 
[0.244s] -- Configured cppcheck exclude dirs and/or files: 
[0.248s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.248s] -- Configured cpplint exclude dirs and/or files: 
[0.250s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.250s] -- Added test 'lint_cmake' to check CMake code style
[0.252s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.255s] -- Added test 'uncrustify' to check C / C++ code style
[0.255s] -- Configured uncrustify additional arguments: 
[0.256s] -- Added test 'xmllint' to check XML markup files
[0.257s] -- Configuring done
[0.263s] -- Generating done
[0.264s] -- Build files have been written to: /home/two-asus/ros2_ws/build/bumperbot_description
[0.269s] Invoked command in '/home/two-asus/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake /home/two-asus/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/two-asus/ros2_ws/install/bumperbot_description
[0.270s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --build /home/two-asus/ros2_ws/build/bumperbot_description -- -j16 -l16
[0.318s] Invoked command in '/home/two-asus/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --build /home/two-asus/ros2_ws/build/bumperbot_description -- -j16 -l16
[0.338s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --install /home/two-asus/ros2_ws/build/bumperbot_description
[0.345s] -- Install configuration: ""
[0.345s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.346s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.347s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.347s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.347s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.347s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[0.348s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[0.348s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[0.348s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[0.348s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[0.348s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.349s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.349s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[0.349s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.349s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.349s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.349s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.349s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.350s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.351s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.351s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.351s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.351s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.351s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.351s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.351s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
