[0.018s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --build /home/two-asus/ros2_ws/build/bumperbot_description -- -j16 -l16
[0.207s] Invoked command in '/home/two-asus/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --build /home/two-asus/ros2_ws/build/bumperbot_description -- -j16 -l16
[0.235s] Invoking command in '/home/two-asus/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --install /home/two-asus/ros2_ws/build/bumperbot_description
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.243s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//launch/display.launch.py
[0.243s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//launch/gazebo.launch.py
[0.243s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//meshes/base_link.STL
[0.243s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//meshes/caster_front_link.STL
[0.243s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//meshes/caster_rear_link.STL
[0.243s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//meshes/imu_link.STL
[0.244s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//meshes/wheel_left_link.STL
[0.244s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//meshes/wheel_right_link.STL
[0.244s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//urdf/bumperbot.urdf
[0.244s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//urdf/bumperbot.urdf.xacro
[0.244s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//urdf/bumperbot_gazebo.xacro
[0.245s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//urdf/bumperbot_ros2_control.xacro
[0.245s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description//rviz/display.rviz
[0.245s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.246s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.246s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.247s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.247s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.247s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.248s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.248s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.248s] -- Symlinking: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.256s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.256s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.256s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.256s] -- Up-to-date symlink: /home/two-asus/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.274s] Invoked command in '/home/two-asus/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/two-asus/ros2_ws/install/bumperbot_py_examples:/home/two-asus/ros2_ws/install/bumperbot_py_example:/opt/ros/humble /usr/bin/cmake --install /home/two-asus/ros2_ws/build/bumperbot_description
